Time   0.002898
x	y	imag	real	abs
0	0	0	0	0
0	0.0148515	0	0	0
0	0.029703	0	0	0
0	0.0445545	0	0	0
0	0.0594059	0	0	0
0	0.0742574	0	0	0
0	0.0891089	0	0	0
0	0.10396	0	0	0
0	0.118812	0	0	0
0	0.133663	0	0	0
0	0.148515	0	0	0
0	0.163366	0	0	0
0	0.178218	0	0	0
0	0.193069	0	0	0
0	0.207921	0	0	0
0	0.222772	0	0	0
0	0.237624	0	0	0
0	0.252475	0	0	0
0	0.267327	0	0	0
0	0.282178	0	0	0
0	0.29703	0	0	0
0	0.311881	0	0	0
0	0.326733	0	0	0
0	0.341584	0	0	0
0	0.356436	0	0	0
0	0.371287	0	0	0
0	0.386139	0	0	0
0	0.40099	0	0	0
0	0.415842	0	0	0
0	0.430693	0	0	0
0	0.445545	0	0	0
0	0.460396	0	0	0
0	0.475248	0	0	0
0	0.490099	0	0	0
0	0.50495	0	0	0
0	0.519802	0	0	0
0	0.534653	0	0	0
0	0.549505	0	0	0
0	0.564356	0	0	0
0	0.579208	0	0	0
0	0.594059	0	0	0
0	0.608911	0	0	0
0	0.623762	0	0	0
0	0.638614	0	0	0
0	0.653465	0	0	0
0	0.668317	0	0	0
0	0.683168	0	0	0
0	0.69802	0	0	0
0	0.712871	0	0	0
0	0.727723	0	0	0
0	0.742574	0	0	0
0	0.757426	0	0	0
0	0.772277	0	0	0
0	0.787129	0	0	0
0	0.80198	0	0	0
0	0.816832	0	0	0
0	0.831683	0	0	0
0	0.846535	0	0	0
0	0.861386	0	0	0
0	0.876238	0	0	0
0	0.891089	0	0	0
0	0.905941	0	0	0
0	0.920792	0	0	0
0	0.935644	0	0	0
0	0.950495	0	0	0
0	0.965347	0	0	0
0	0.980198	0	0	0
0	0.99505	0	0	0
0	1.0099	0	0	0
0	1.02475	0	0	0
0	1.0396	0	0	0
0	1.05446	0	0	0
0	1.06931	0	0	0
0	1.08416	0	0	0
0	1.09901	0	0	0
0	1.11386	0	0	0
0	1.12871	0	0	0
0	1.14356	0	0	0
0	1.15842	0	0	0
0	1.17327	0	0	0
0	1.18812	0	0	0
0	1.20297	0	0	0
0	1.21782	0	0	0
0	1.23267	0	0	0
0	1.24752	0	0	0
0	1.26238	0	0	0
0	1.27723	0	0	0
0	1.29208	0	0	0
0	1.30693	0	0	0
0	1.32178	0	0	0
0	1.33663	0	0	0
0	1.35149	0	0	0
0	1.36634	0	0	0
0	1.38119	0	0	0
0	1.39604	0	0	0
0	1.41089	0	0	0
0	1.42574	0	0	0
0	1.44059	0	0	0
0	1.45545	0	0	0
0	1.4703	0	0	0
0	1.48515	0	0	0
0.0148515	0	0	0	0
0.0148515	0.0148515	7.80099e-11	2.60557e-10	2.71985e-10
0.0148515	0.029703	-4.31599e-11	6.81839e-11	8.06958e-11
0.0148515	0.0445545	-1.79296e-10	7.68696e-10	7.89329e-10
0.0148515	0.0594059	-1.68898e-09	-9.58738e-10	1.94212e-09
